refund_id,order_id,amount,reason,created_at
R000874,O202503250016,-5.9,item_issue,2025-03-25 09:02:00
R000875,O202503250016,-13.56,item_issue,2025-03-25 11:11:52
R000876,O202503250085,-14.63,gesture,2025-03-25 15:14:02
R000877,O202503250039,-19.99,coupon,2025-03-25 15:25:07
R000878,O202503260072,-9.1,coupon,2025-03-26 15:43:00
R000879,O202503260096,-9.43,delay,2025-03-26 16:50:13
R000880,O202503260042,-6.01,item_issue,2025-03-26 17:37:54
R000881,O202503260049,-19.13,delay,2025-03-26 18:09:45
R000882,O202503260001,-9.85,coupon,2025-03-26 15:06:20
R000883,O202503260003,-4.06,coupon,2025-03-26 21:20:33
R000884,O202503260002,-4.84,delay,2025-03-26 16:13:44
R000885,O202503260039,-18.02,item_issue,2025-03-26 19:23:20
R000886,O202503260091,-13.46,item_issue,2025-03-26 21:33:42
R000887,O202503260042,-11.21,coupon,2025-03-26 12:27:29
R000888,O202503260097,-5.09,gesture,2025-03-26 08:09:06
R000889,O202503260002,-18.32,item_issue,2025-03-26 18:00:14
R000890,O202503260038,-6.23,gesture,2025-03-26 11:26:35
R000891,O202503260013,-7.57,coupon,2025-03-26 17:06:13
R000892,O202503260060,-2.43,item_issue,2025-03-26 12:07:00
R000893,O202503260056,-10.26,coupon,2025-03-26 18:14:30
R000894,O202503260090,-14.6,delay,2025-03-26 11:13:35
R000895,O202503260085,-10.91,delay,2025-03-26 10:40:48
R000896,O202503260019,-7.06,coupon,2025-03-26 19:35:15
R000897,O202503260044,-14.7,gesture,2025-03-26 15:26:12
R000898,O202503260060,-17.56,coupon,2025-03-26 09:56:51
R000899,O202503260051,-15.3,coupon,2025-03-26 08:53:40
R000900,O202503260040,-7.12,coupon,2025-03-26 21:09:16
R000901,O202503260006,-18.48,delay,2025-03-26 20:44:18
R000902,O202503260035,-5.46,item_issue,2025-03-26 09:58:40
R000903,O202503260088,-10.35,coupon,2025-03-26 19:19:07
R000904,O202503260062,-3.02,coupon,2025-03-26 10:39:52
R000905,O202503260062,-1.91,coupon,2025-03-26 10:41:05
R000906,O202503260058,-1.04,coupon,2025-03-26 09:49:35
R000907,O202503270032,-2.84,item_issue,2025-03-27 23:41:57
R000908,O202503270080,-7.17,delay,2025-03-27 09:36:53
R000909,O202503270001,-11.25,coupon,2025-03-27 12:50:11
R000910,O202503270061,-13.87,gesture,2025-03-27 10:04:32
R000911,O202503270083,-1.47,delay,2025-03-27 21:18:35
R000912,O202503270015,-3.57,item_issue,2025-03-27 10:37:30
R000913,O202503270027,-3.21,delay,2025-03-27 09:32:43
R000914,O202503270082,-3.75,item_issue,2025-03-27 19:42:00
R000915,O202503270069,-10.97,item_issue,2025-03-27 12:16:54
R000916,O202503270046,-4.78,gesture,2025-03-27 11:57:07
R000917,O202503270096,-10.91,coupon,2025-03-27 16:04:55
R000918,O202503270030,-5.27,coupon,2025-03-27 08:13:20
R000919,O202503270008,-18.65,item_issue,2025-03-27 19:58:13
R000920,O202503270092,-1.23,coupon,2025-03-27 11:53:49
R000921,O202503270072,-1.94,item_issue,2025-03-27 11:58:39
R000922,O202503270054,-16.85,delay,2025-03-27 16:17:05
R000923,O202503270050,-7.78,delay,2025-03-27 15:14:38
R000924,O202503270091,-19.26,gesture,2025-03-27 17:11:33
R000925,O202503270039,-7.48,item_issue,2025-03-27 22:12:45
R000926,O202503270012,-12.18,gesture,2025-03-27 23:38:25
R000927,O202503270008,-8.63,delay,2025-03-27 09:58:58
R000928,O202503270084,-7.84,item_issue,2025-03-27 13:14:38
R000929,O202503270004,-18.5,gesture,2025-03-27 11:19:41
R000930,O202503270041,-18.41,gesture,2025-03-27 11:26:50
R000931,O202503270085,-16.81,delay,2025-03-27 10:52:42
R000932,O202503270061,-19.25,coupon,2025-03-27 22:50:35
R000933,O202503270069,-10.18,gesture,2025-03-27 08:55:57
R000934,O202503270091,-5.16,coupon,2025-03-27 12:49:03
R000935,O202503270091,-12.93,delay,2025-03-27 10:29:29
R000936,O202503270040,-12.64,item_issue,2025-03-27 17:34:08
R000937,O202503270002,-1.46,item_issue,2025-03-27 11:04:33
R000938,O202503270051,-15.81,item_issue,2025-03-27 15:21:12
R000939,O202503270062,-5.06,coupon,2025-03-27 22:54:23
R000940,O202503270027,-2.44,coupon,2025-03-27 18:46:34
R000941,O202503270052,-17.31,gesture,2025-03-27 15:34:57
R000942,O202503270071,-15.47,coupon,2025-03-27 21:27:57
R000943,O202503270046,-19.89,gesture,2025-03-27 11:20:20
R000944,O202503270036,-14.46,coupon,2025-03-27 19:14:17
R000945,O202503270044,-6.33,coupon,2025-03-27 15:59:11
R000946,O202503270090,-13.7,coupon,2025-03-27 21:31:33
R000947,O202503270025,-10.07,delay,2025-03-27 10:23:47
R000948,O202503270035,-12.71,coupon,2025-03-27 11:28:04
R000949,O202503270055,-17.86,coupon,2025-03-27 16:49:17
R000950,O202503270098,-3.53,coupon,2025-03-27 22:42:38
R000951,O202503270100,-7.45,item_issue,2025-03-27 08:11:08
R000952,O202503270058,-10.1,item_issue,2025-03-27 18:49:31
R000953,O202503280018,-7.54,coupon,2025-03-28 13:59:45
R000954,O202503280009,-2.26,item_issue,2025-03-28 08:28:12
R000955,O202503280038,-12.01,coupon,2025-03-28 14:26:04
R000956,O202503280048,-18.44,gesture,2025-03-28 19:23:35
R000957,O202503280028,-16.25,item_issue,2025-03-28 09:10:41
R000958,O202503280028,-4.68,gesture,2025-03-28 08:18:16
R000959,O202503280094,-19.17,gesture,2025-03-28 10:21:55
R000960,O202503280005,-3.99,gesture,2025-03-28 17:22:27
R000961,O202503280089,-3.17,coupon,2025-03-28 11:17:53
R000962,O202503280015,-5.85,delay,2025-03-28 21:14:17
R000963,O202503280056,-2.79,coupon,2025-03-28 09:54:32
R000964,O202503280077,-19.36,coupon,2025-03-28 11:38:25
R000965,O202503280073,-11.64,item_issue,2025-03-28 12:34:54
R000966,O202503280006,-13.51,gesture,2025-03-28 22:55:53
R000967,O202503280096,-16.33,gesture,2025-03-28 18:32:28
R000968,O202503280008,-5.37,item_issue,2025-03-28 23:01:28
R000969,O202503280047,-18.56,item_issue,2025-03-28 14:13:25
R000970,O202503280093,-16.22,delay,2025-03-28 15:30:12
R000971,O202503280005,-13.83,coupon,2025-03-28 19:38:54
R000972,O202503280019,-11.9,coupon,2025-03-28 13:19:49
R000973,O202503280069,-4.24,delay,2025-03-28 19:19:09
R000974,O202503280086,-10.12,delay,2025-03-28 21:46:41
R000975,O202503280016,-17.42,item_issue,2025-03-28 14:48:40
R000976,O202503280048,-7.98,coupon,2025-03-28 22:03:07
R000977,O202503280029,-14.63,coupon,2025-03-28 23:42:23
R000978,O202503280034,-3.33,gesture,2025-03-28 22:52:56
R000979,O202503280062,-10.28,gesture,2025-03-28 23:14:31
R000980,O202503280030,-3.56,delay,2025-03-28 19:12:13
R000981,O202503280068,-12.22,gesture,2025-03-28 09:50:42
R000982,O202503280067,-10.22,delay,2025-03-28 23:23:46
R000983,O202503280045,-2.67,gesture,2025-03-28 22:17:03
R000984,O202503280093,-1.52,coupon,2025-03-28 17:55:51
R000985,O202503280087,-7.12,item_issue,2025-03-28 20:08:58
R000986,O202503280010,-16.13,coupon,2025-03-28 14:33:26
R000987,O202503280073,-4.9,delay,2025-03-28 19:12:08
R000988,O202503280037,-1.89,delay,2025-03-28 08:10:57
R000989,O202503280019,-14.8,coupon,2025-03-28 16:35:57
R000990,O202503280031,-6.09,delay,2025-03-28 21:34:18
R000991,O202503280051,-2.97,gesture,2025-03-28 10:34:01
R000992,O202503280011,-8.27,coupon,2025-03-28 16:14:49
R000993,O202503280036,-1.73,coupon,2025-03-28 12:51:41
R000994,O202503280098,-3.55,coupon,2025-03-28 15:24:27
R000995,O202503290007,-8.26,delay,2025-03-29 20:29:39
R000996,O202503290091,-5.16,item_issue,2025-03-29 13:01:45
R000997,O202503290016,-16.63,gesture,2025-03-29 18:03:25
R000998,O202503290042,-2.1,delay,2025-03-29 10:49:06
R000999,O202503290028,-4.71,gesture,2025-03-29 09:45:26
R001000,O202503290070,-7.8,item_issue,2025-03-29 12:16:34
R001001,O202503290099,-15.83,coupon,2025-03-29 13:33:52
R001002,O202503290044,-6.74,item_issue,2025-03-29 08:56:21
R001003,O202503290076,-9.39,gesture,2025-03-29 20:56:35
R001004,O202503290049,-1.45,gesture,2025-03-29 19:31:12
R001005,O202503290087,-1.33,coupon,2025-03-29 09:17:34
R001006,O202503290002,-1.79,coupon,2025-03-29 10:46:24
R001007,O202503290066,-16.88,gesture,2025-03-29 23:29:29
R001008,O202503290061,-4.11,delay,2025-03-29 13:54:50
R001009,O202503290083,-11.35,gesture,2025-03-29 23:49:35
R001010,O202503290096,-12.33,item_issue,2025-03-29 17:33:38
R001011,O202503290024,-2.02,item_issue,2025-03-29 15:47:37
R001012,O202503290034,-7.04,coupon,2025-03-29 22:45:49
R001013,O202503290027,-3.98,item_issue,2025-03-29 16:39:21
R001014,O202503290047,-10.31,gesture,2025-03-29 11:33:00
R001015,O202503290015,-12.35,delay,2025-03-29 16:21:05
R001016,O202503290077,-18.65,coupon,2025-03-29 17:43:10
R001017,O202503290013,-18.82,gesture,2025-03-29 11:11:13
R001018,O202503290054,-12.87,gesture,2025-03-29 13:17:27
R001019,O202503290079,-18.02,item_issue,2025-03-29 22:00:58
R001020,O202503290010,-17.31,item_issue,2025-03-29 21:17:01
R001021,O202503290025,-10.71,gesture,2025-03-29 11:46:54
R001022,O202503290023,-2.61,gesture,2025-03-29 21:41:54
R001023,O202503290023,-6.52,delay,2025-03-29 13:53:40
R001024,O202503290004,-3.76,coupon,2025-03-29 20:43:50
R001025,O202503290034,-2.81,item_issue,2025-03-29 09:13:46
R001026,O202503290009,-15.51,coupon,2025-03-29 20:33:20
R001027,O202503290026,-6.23,coupon,2025-03-29 10:50:54
R001028,O202503290048,-18.15,gesture,2025-03-29 20:05:51
R001029,O202503290092,-4.37,delay,2025-03-29 11:54:05
R001030,O202503290092,-4.79,delay,2025-03-29 22:16:22
R001031,O202503290090,-10.25,coupon,2025-03-29 08:55:21
R001032,O202503290029,-3.72,delay,2025-03-29 08:14:59
R001033,O202503290077,-14.46,delay,2025-03-29 08:50:01
R001034,O202503290070,-11.9,item_issue,2025-03-29 13:15:04
R001035,O202503290057,-8.94,delay,2025-03-29 10:33:30
R001036,O202503290024,-2.99,delay,2025-03-29 17:34:27
R001037,O202503290040,-11.61,delay,2025-03-29 19:06:06
R001038,O202503290035,-5.22,item_issue,2025-03-29 22:33:04
R001039,O202503290098,-4.1,delay,2025-03-29 21:57:35
R001040,O202503290096,-4.26,gesture,2025-03-29 17:30:36
R001041,O202503290029,-5.83,delay,2025-03-29 21:31:42
R001042,O202503290015,-10.65,coupon,2025-03-29 21:34:43
R001043,O202503300037,-9.08,coupon,2025-03-30 11:09:28
R001044,O202503300068,-15.34,gesture,2025-03-30 13:40:29
R001045,O202503300060,-18.91,coupon,2025-03-30 09:13:21
R001046,O202503300059,-18.83,gesture,2025-03-30 17:30:19
R001047,O202503300067,-7.63,coupon,2025-03-30 12:54:54
R001048,O202503300084,-14.28,coupon,2025-03-30 08:14:41
R001049,O202503300003,-9.7,gesture,2025-03-30 11:50:42
R001050,O202503300064,-4.93,gesture,2025-03-30 22:08:23
R001051,O202503300064,-4.75,item_issue,2025-03-30 13:03:01
R001052,O202503300068,-11.97,gesture,2025-03-30 18:03:24
R001053,O202503300096,-5.02,coupon,2025-03-30 14:36:39
R001054,O202503300025,-14.31,delay,2025-03-30 16:07:53
R001055,O202503300004,-7.21,coupon,2025-03-30 14:31:36
R001056,O202503300067,-13.24,item_issue,2025-03-30 09:20:14
R001057,O202503300060,-7.11,delay,2025-03-30 08:26:17
R001058,O202503300004,-14.26,delay,2025-03-30 10:51:09
R001059,O202503300012,-7.4,delay,2025-03-30 21:31:15
R001060,O202503300057,-8.26,gesture,2025-03-30 23:34:19
R001061,O202503300062,-1.91,coupon,2025-03-30 10:14:11
R001062,O202503300045,-9.05,delay,2025-03-30 20:05:36
R001063,O202503300075,-6.33,delay,2025-03-30 22:54:59
R001064,O202503300048,-10.4,coupon,2025-03-30 19:10:03
R001065,O202503300054,-4.0,item_issue,2025-03-30 21:30:36
R001066,O202503300072,-5.23,item_issue,2025-03-30 15:19:38
R001067,O202503300097,-14.77,gesture,2025-03-30 21:47:41
R001068,O202503300003,-8.91,delay,2025-03-30 23:21:21
R001069,O202503300049,-5.6,coupon,2025-03-30 13:43:08
R001070,O202503300036,-4.73,gesture,2025-03-30 15:38:40
R001071,O202503300023,-10.35,delay,2025-03-30 09:28:23
R001072,O202503300054,-18.66,delay,2025-03-30 15:05:10
R001073,O202503300053,-10.55,delay,2025-03-30 16:55:05
R001074,O202503300061,-11.88,gesture,2025-03-30 12:50:30
R001075,O202503300028,-17.69,gesture,2025-03-30 17:05:19
R001076,O202503300091,-8.23,gesture,2025-03-30 09:04:59
R001077,O202503300003,-3.66,gesture,2025-03-30 20:28:56
R001078,O202503300046,-12.45,item_issue,2025-03-30 12:40:56
R001079,O202503300036,-4.29,item_issue,2025-03-30 15:33:35
R001080,O202503300089,-7.32,item_issue,2025-03-30 11:24:22
R001081,O202503300086,-16.96,coupon,2025-03-30 17:18:54
R001082,O202503300086,-18.98,gesture,2025-03-30 20:55:45
R001083,O202503300091,-7.67,coupon,2025-03-30 09:28:18
R001084,O202503300017,-1.07,delay,2025-03-30 21:48:35
R001085,O202503300067,-13.85,item_issue,2025-03-30 20:34:35
R001086,O202503300079,-3.81,item_issue,2025-03-30 14:35:45
R001087,O202503300018,-5.48,gesture,2025-03-30 22:50:02
R001088,O202503300075,-7.4,delay,2025-03-30 08:27:03
R001089,O202503300015,-5.59,gesture,2025-03-30 20:53:35
R001090,O202503300021,-2.84,delay,2025-03-30 20:12:22
R001091,O202503300085,-17.72,delay,2025-03-30 15:03:31
R001092,O202503300069,-11.5,coupon,2025-03-30 13:19:55
R001093,O202503310057,-19.39,coupon,2025-03-31 11:13:32
R001094,O202503310078,-3.54,coupon,2025-03-31 21:36:18
R001095,O202503310030,-14.44,gesture,2025-03-31 22:01:38
R001096,O202503310069,-4.77,item_issue,2025-03-31 21:59:25
R001097,O202503310052,-5.6,coupon,2025-03-31 15:00:42
R001098,O202503310100,-16.69,gesture,2025-03-31 13:36:34
R001099,O202503310018,-5.37,coupon,2025-03-31 21:02:47
R001100,O202503310059,-6.06,coupon,2025-03-31 22:35:41
R001101,O202503310070,-8.88,coupon,2025-03-31 22:15:26
R001102,O202503310054,-4.29,gesture,2025-03-31 12:52:32
R001103,O202503310034,-7.49,coupon,2025-03-31 14:20:37
R001104,O202503310082,-8.44,coupon,2025-03-31 12:02:21
R001105,O202503310036,-4.89,item_issue,2025-03-31 15:32:47
R001106,O202503310084,-5.02,coupon,2025-03-31 23:21:09
R001107,O202503310080,-8.54,gesture,2025-03-31 20:09:22
R001108,O202503310058,-14.12,item_issue,2025-03-31 15:13:36
R001109,O202503310094,-2.82,coupon,2025-03-31 13:42:12
R001110,O202503310085,-1.19,gesture,2025-03-31 09:23:18
R001111,O202503310022,-5.89,coupon,2025-03-31 23:29:09
R001112,O202503310039,-3.66,gesture,2025-03-31 22:59:05
R001113,O202503310073,-9.09,item_issue,2025-03-31 11:38:36
R001114,O202503310057,-6.47,delay,2025-03-31 14:06:58
R001115,O202503310030,-7.34,item_issue,2025-03-31 11:45:22
R001116,O202503310061,-6.72,delay,2025-03-31 08:09:16
R001117,O202503310041,-15.07,item_issue,2025-03-31 09:28:54
R001118,O202503310088,-7.01,item_issue,2025-03-31 09:51:23
R001119,O202503310075,-10.1,delay,2025-03-31 09:06:10
R001120,O202503310096,-19.1,gesture,2025-03-31 23:15:01
R001121,O202503310074,-8.07,item_issue,2025-03-31 15:48:40
R001122,O202503310063,-5.92,delay,2025-03-31 21:19:54
